,open,high,low,close
2023-05-01 10:22:00,80.41220599762386,81.27711818977171,80.09861709489984,80.54590612228758
2023-05-01 10:23:00,79.30513946995738,79.32334234086747,77.31360963965129,78.95722809612231
2023-05-01 10:24:00,79.07178086172468,79.4510119071502,78.82190778930816,79.44073950472942
2023-05-01 10:25:00,79.90586035056961,80.37930941964521,79.15498392504598,80.20638766523923
2023-05-01 10:26:00,78.55999417755267,79.75130348126079,78.35110456749744,79.40308954411752
2023-05-01 10:27:00,74.95677744618729,75.55948511365632,72.20840021932295,73.18493228009021
2023-05-01 10:28:00,71.2005084663541,71.53977875810415,70.83955584481721,71.3107571385691
2023-05-01 10:29:00,71.91176979542124,73.86293585819777,70.98123055023429,73.47969611054651
2023-05-01 10:30:00,77.2866923577842,78.26373137928967,75.97070338540853,76.28200623385861
2023-05-01 10:31:00,77.26674516444032,78.95807584901914,76.57603009444172,76.9265075953012
2023-05-01 10:32:00,77.26031795178129,78.32079249322791,77.10825942657449,77.86111285004357
2023-05-01 10:33:00,82.13958562898802,83.15755614491634,81.9908872055017,83.1438345596193
2023-05-01 10:34:00,83.63047883681388,84.61839720389806,82.32496159206406,83.35149432950078
2023-05-01 10:35:00,86.44503301493002,87.64223217912637,85.90283229882544,87.20618212339643
2023-05-01 10:36:00,92.79706766471352,93.16028050326499,91.57611434516008,91.77511210991943
2023-05-01 10:37:00,95.68557197848324,96.18740294933315,94.06386270053189,95.01140254126817
2023-05-01 10:38:00,99.9230795707134,100.80681743604572,98.90540047966135,99.35864095465784
2023-05-01 10:39:00,108.88979800964297,110.4632482006983,108.61517781202328,109.25053235119013
2023-05-01 10:40:00,105.36568950826977,105.89603708897535,102.73484088841309,104.15881528214848
2023-05-01 10:41:00,100.89529433197117,101.41804211526907,98.92818945531182,99.73852524581264
2023-05-01 10:42:00,106.76168885074075,107.22612076204302,102.36726415190701,103.38116915595317
2023-05-01 10:43:00,97.45447242595021,97.58672287879025,96.76093971487349,97.30568960533482
2023-05-01 10:44:00,99.67534198722093,100.355603691566,99.34360758806095,100.16284560682323
2023-05-01 10:45:00,97.49750774717543,98.3118722866884,96.40562433481433,97.98017502380632
2023-05-01 10:46:00,95.83968457204979,95.98540921251214,94.02739197867015,94.54558227063761
2023-05-01 10:47:00,85.87933333661147,86.14719232209164,83.57993086744911,85.18153905533633
2023-05-01 10:48:00,88.37822691299839,89.61924187982024,88.11012082192916,88.36336333726197
2023-05-01 10:49:00,91.34706153913203,91.96950643593372,89.86204595559597,90.25896766753144
2023-05-01 10:50:00,82.59289394911477,83.03937751723332,81.45028505192289,81.570045017815
2023-05-01 10:51:00,85.11218878835174,85.48443254949348,84.12779374443792,84.97618713008121
2023-05-01 10:52:00,93.28774573069039,94.9054277652764,90.55115814302998,92.87993291415573
2023-05-01 10:53:00,94.21253425684553,94.75624795566128,92.5989355715945,94.40952836816243
2023-05-01 10:54:00,96.35092273383812,97.69668722030332,95.39645984553434,96.03925732104568
2023-05-01 10:55:00,96.28641731507763,98.55883788032095,95.17197098370826,97.68362440231601
2023-05-01 10:56:00,104.79740159117253,106.9568870746886,104.45522393661318,105.51512181304724
2023-05-01 10:57:00,102.23340514670515,102.69195212786923,102.17154237033262,102.45908915902677
2023-05-01 10:58:00,107.40741988322125,108.76339682123981,106.18665364925948,107.36297174184315
2023-05-01 10:59:00,100.83551658740302,102.46216832484545,99.47422858682135,100.12780543114214
2023-05-01 11:00:00,96.72878978028247,98.7206750645487,96.19555989664077,98.11084909397849
2023-05-01 11:01:00,96.53521045976568,97.03475053720484,95.32598442926657,95.54061305934516
2023-05-01 11:02:00,97.97886500202213,100.90593911557205,96.67099933619049,98.65419645225339
2023-05-01 11:03:00,100.77085419326377,101.69153156581474,97.77904008524419,98.50816552325053
2023-05-01 11:04:00,107.56204553431404,108.42462749856382,107.53255257551025,108.33406140144402
2023-05-01 11:05:00,95.69376494395354,96.83112981467035,95.47626609213506,96.69274785321454
2023-05-01 11:06:00,100.68586745413349,101.32954947294849,99.14283695017548,100.15386262350334
2023-05-01 11:07:00,110.86299704396842,115.06202060020523,110.09914813620813,113.47643427457695
2023-05-01 11:08:00,113.18257476931115,113.73695398249689,111.41951215009937,112.51752131234183
2023-05-01 11:09:00,113.08740684056966,113.1884035697804,111.85070693981653,112.757401835676
2023-05-01 11:10:00,109.05945742398137,110.1773967522839,107.96923143185143,109.71208693008927
2023-05-01 11:11:00,110.78126096555756,111.49946937969467,109.36178829226529,111.00886552162655
2023-05-01 11:12:00,112.85115212755044,114.26043652794782,112.05481700833268,112.31743201062443
2023-05-01 11:13:00,115.8726282506233,116.63355538163255,115.13274647888511,115.97937466328665
2023-05-01 11:14:00,122.62606007798892,122.73055935140728,121.92078990727792,122.22656798300486
2023-05-01 11:15:00,119.93276459842615,124.64790049967287,119.92328154708365,122.44915408700547
2023-05-01 11:16:00,122.73506647181276,124.31512232577836,119.86661841822529,121.84473367390277
2023-05-01 11:17:00,127.64019572268101,130.1120146300069,125.7555694496464,129.58202250992622
2023-05-01 11:18:00,127.82789767239709,129.59205605954318,125.97202425951676,129.19278834101786
2023-05-01 11:19:00,117.22845986504436,119.8519858866676,115.85792016023883,117.6155708548902
2023-05-01 11:20:00,119.03194400815067,122.62663508983958,118.25045447038205,121.26296260753195
2023-05-01 11:21:00,114.3013365196186,115.2193013066624,113.28604274648097,113.88737706484156
2023-05-01 11:22:00,124.0850026136665,126.83877830901912,122.92510610437094,126.38316809475712
2023-05-01 11:23:00,126.65302407923038,129.26095325413746,125.30389697538833,126.65952236935235
2023-05-01 11:24:00,122.28311595037673,123.93177196572884,120.56779836977618,122.32358073557809
2023-05-01 11:25:00,125.8100113587993,126.22953387453448,124.36583705793025,124.5192083587974
2023-05-01 11:26:00,140.4956875298092,142.73352002983583,139.7458457098597,141.11159808948568
2023-05-01 11:27:00,139.18526275163717,139.353402418752,136.55777722413623,137.41283698294453
2023-05-01 11:28:00,140.6616404088726,142.10571102916887,139.8121576760548,141.5283952055702
2023-05-01 11:29:00,146.20800267095387,147.661892123447,143.05211008039157,144.37509534952184
2023-05-01 11:30:00,154.20286843192187,156.93763537680877,153.6319040438995,155.48137019671282
2023-05-01 11:31:00,155.10830653234046,156.39302213803532,153.74960372344466,155.14749191867026
2023-05-01 11:32:00,162.2484095117303,162.53072298471204,160.7301383296477,161.69535745111972
2023-05-01 11:33:00,155.53995646823122,155.69182489640883,153.11965227220787,154.15764530132768
2023-05-01 11:34:00,164.44287673544846,169.08746375113918,163.3897654332941,165.8404511025879
2023-05-01 11:35:00,172.5773188851511,173.28207323574424,171.05821557109937,173.2387617299621
2023-05-01 11:36:00,176.3693308251812,177.6288259095664,172.6726082699054,174.53012453556553
2023-05-01 11:37:00,191.72826641730026,192.0032325004532,191.22600158942987,191.73108716998024
2023-05-01 11:38:00,191.41767473692843,192.40326090912654,186.55404310670093,186.69555190461455
2023-05-01 11:39:00,183.0527212818327,183.79655224366576,181.53746074374425,183.07328108745727
2023-05-01 11:40:00,180.83227988826283,186.86525863308583,180.17297339402873,183.46024766367677
2023-05-01 11:41:00,178.45993826747164,178.73714616805265,175.46591563550874,176.19384651999982
2023-05-01 11:42:00,201.1186916613458,204.43517356363748,199.2575410157896,201.36290779008223
2023-05-01 11:43:00,208.42942958784283,210.5734101982143,205.66518343735044,207.8644624193143
2023-05-01 11:44:00,211.62855272880265,213.62540012164538,210.29091427991835,212.48632810644017
2023-05-01 11:45:00,200.94306890616537,204.19956725691912,198.68785948189543,201.0692503998224
2023-05-01 11:46:00,204.670546137481,206.2878652329424,197.73267489778425,200.43365927795625
2023-05-01 11:47:00,185.8506333369766,190.3882051242283,184.7162373772542,189.29078096139244
2023-05-01 11:48:00,184.30633703573903,188.4778011620229,181.67816972914824,184.35831403029863
2023-05-01 11:49:00,178.46486811613744,179.74853659798265,174.82405329765083,177.66035874785555
2023-05-01 11:50:00,179.37935809815076,180.49488727529797,175.35845623863074,176.4772697487206
2023-05-01 11:51:00,175.27635703106932,175.96046436964147,172.53149673477637,174.40825095700745
2023-05-01 11:52:00,186.0347018093013,189.96462043681373,184.45103215883574,186.53095511634814
2023-05-01 11:53:00,184.4382609597053,190.90961464387354,183.8457409619662,189.52726973271515
2023-05-01 11:54:00,171.38465685843983,172.79435045546302,171.2559602275743,172.1574164634964
2023-05-01 11:55:00,183.41143102778824,186.13732802743203,180.70069834770388,184.2402704425617
2023-05-01 11:56:00,166.27979131537296,167.92013762354745,165.7805346361864,167.03312527498747
2023-05-01 11:57:00,161.63580185172793,164.80524891821705,158.52431719966177,161.69079359125334
2023-05-01 11:58:00,144.71815486028464,147.48901287836918,140.7384705523871,142.25576178586198
2023-05-01 11:59:00,130.23325612882098,131.97493615827136,129.77485848968763,130.2170290352243
2023-05-01 12:00:00,126.54591966714254,127.19757546534755,124.29806991770182,125.38821606254946
2023-05-01 12:01:00,123.77777586965959,125.03926638055499,122.93662987847303,123.77374223332069
2023-05-01 12:02:00,116.34192774931071,117.39122092654047,113.7215703472102,113.80004401756415
2023-05-01 12:03:00,113.62673257463824,115.61038344355251,113.28777914513164,114.7169057633122
2023-05-01 12:04:00,108.13466366813982,109.46256096496266,106.46229647646857,106.74399256299361
2023-05-01 12:05:00,106.84847849605588,108.61019336618212,106.83312341625464,107.48397428188068
2023-05-01 12:06:00,105.54598804203084,106.03846302410486,104.71510336363387,105.6793528183229
2023-05-01 12:07:00,100.18736836246099,101.91703328981102,97.18358614913706,101.56030548409458
2023-05-01 12:08:00,96.08519738347293,96.09295553832743,94.4770202336962,95.18576614013138
2023-05-01 12:09:00,91.29294844123326,92.87061232461458,88.70341516206129,89.83079573505756
2023-05-01 12:10:00,93.14997335798623,94.78955605059394,92.49628929230146,94.3387532986551
2023-05-01 12:11:00,96.85594495318473,97.97855474869101,96.70477545771195,97.41452242040747
2023-05-01 12:12:00,99.63972513612362,101.22375975936502,99.1299935468211,100.04055472371047
2023-05-01 12:13:00,99.9097761459517,102.5682035556273,98.95526029759708,100.94635571527463
2023-05-01 12:14:00,106.38296602399689,107.53640561876648,106.31464038155082,106.73156833249811
2023-05-01 12:15:00,112.39916313524805,114.03656014809077,111.10045705324576,111.85553560534416
2023-05-01 12:16:00,112.79948269733018,114.11107956561322,111.47402201861945,113.82528913951546
2023-05-01 12:17:00,116.28391560702678,119.5790812007423,116.03103199191476,118.04845911161995
2023-05-01 12:18:00,123.50726060634028,126.07842999989253,121.4997673855064,125.23214217402429
2023-05-01 12:19:00,125.63855561310497,127.89214947789358,123.88761601467819,127.37638042605472
2023-05-01 12:20:00,115.46420671198656,115.5650587249613,114.38979814215355,114.86928049868614
2023-05-01 12:21:00,121.57177924194147,123.9669901500784,120.55443419645636,122.24341831134731
2023-05-01 12:22:00,122.6967278143454,124.74423574784478,120.6851751959692,123.8549351770242
2023-05-01 12:23:00,131.03555300642589,134.0488348738436,128.89840424878167,131.55689336725908
2023-05-01 12:24:00,126.00331625388041,126.78984908494854,124.38482979412159,125.26358346295288
2023-05-01 12:25:00,130.10828015437912,131.29231453965286,129.00523045096844,129.08967199651923
2023-05-01 12:26:00,135.51968948681724,138.958341912984,134.99322219702452,136.7727376893534
2023-05-01 12:27:00,133.10030883099583,133.65144068421742,129.81244034601025,133.6099087006054
2023-05-01 12:28:00,139.56399360942922,139.57603681094812,138.94829711077816,139.50272083443323
2023-05-01 12:29:00,145.48650826929025,147.22859750636027,145.31758273910728,145.52034185157888
2023-05-01 12:30:00,142.59892864221823,146.2216373590426,141.07667807196088,145.1554219815963
2023-05-01 12:31:00,138.2831554021888,139.89864766668833,137.86027311583072,138.96858196145308
2023-05-01 12:32:00,132.75309289620787,134.33978587195486,129.77438553383413,133.41401391905188
2023-05-01 12:33:00,130.353745991538,130.9409903496137,127.56785210011326,128.3891973132253
2023-05-01 12:34:00,137.32835560461854,141.6207145202372,135.53903338814828,138.0965555170923
2023-05-01 12:35:00,151.308249886357,152.2419264766564,150.01228475975475,150.91877132621204
2023-05-01 12:36:00,157.3163802490525,159.86796905265288,154.45997996070483,155.14952863837112
2023-05-01 12:37:00,149.7461564653334,150.3180956957893,148.5633975215271,150.04321765564418
2023-05-01 12:38:00,149.1272910500698,152.18699506280646,147.3811487665428,150.30240010318022
2023-05-01 12:39:00,150.24807425314455,152.29283066824425,149.422726860087,150.3166023613487
2023-05-01 12:40:00,139.0397349967039,139.31282171105613,136.20983994368757,137.71888852466265
2023-05-01 12:41:00,132.9753920137727,134.37004734922812,132.5469475963631,133.80925230806014
2023-05-01 12:42:00,140.56179530433016,141.15264600523574,134.4846955293091,136.63353369090518
2023-05-01 12:43:00,140.8755724608436,141.23323670552733,136.61062278247235,137.2826973964177
2023-05-01 12:44:00,133.76524032350054,135.6093729476902,132.54267117830906,133.9351979305414
2023-05-01 12:45:00,132.56690750337648,135.03724465834281,132.3196525005391,134.06090571738864
2023-05-01 12:46:00,139.2036439921245,140.5476799597174,136.68856203851615,138.77453837555828
2023-05-01 12:47:00,134.57481500533353,136.21840900673718,132.9112215988122,135.27972588014936
2023-05-01 12:48:00,129.9235377582007,132.55994418885635,129.2462511265432,131.16253197310982
2023-05-01 12:49:00,135.0032284506872,138.42858660181525,133.96008947286586,137.14965414018482
2023-05-01 12:50:00,143.30487288587514,144.476280619815,142.72635614003073,144.147419963502
2023-05-01 12:51:00,151.45599812809044,154.47338462386048,151.1182857890297,153.26751715958113
2023-05-01 12:52:00,157.76480667230507,161.3263554846229,157.7169829281145,159.57550589916184
2023-05-01 12:53:00,161.3572891945823,161.63891223068035,159.5718936273293,161.49548122083863
2023-05-01 12:54:00,171.54834589127864,172.534027897726,169.79989357178346,170.9197941957496
2023-05-01 12:55:00,160.58515063882166,162.1452777646254,157.61362089844843,161.8578233923457
2023-05-01 12:56:00,151.0353772181948,154.68640628239982,148.89535996358163,149.93148558858033
2023-05-01 12:57:00,166.04461271972116,166.8538832049769,163.94210395480928,165.76952353067082
2023-05-01 12:58:00,161.152444218084,162.23951759919467,159.58831608980435,161.3122024754608
2023-05-01 12:59:00,170.5490828862533,173.91052518901841,168.5109114023192,169.3123118719331
2023-05-01 13:00:00,168.0627410247525,169.57506816962461,166.00375254759825,168.53506551474538
2023-05-01 13:01:00,167.23800341837367,169.31346109658523,164.41253928441188,165.53600026457465
2023-05-01 13:02:00,162.5421531965829,164.34396602304128,161.54917111853047,163.02775383595855
2023-05-01 13:03:00,156.27889430525033,159.20301083547318,155.9988605163989,157.7491525103782
2023-05-01 13:04:00,146.78742746083492,149.37620270920763,143.83253184010306,145.9661355194222
2023-05-01 13:05:00,138.83504909134993,139.01678841691262,137.15756100361966,138.03980120608972
2023-05-01 13:06:00,139.83318670952326,140.70789660792485,138.95175399104033,140.31984725609186
2023-05-01 13:07:00,139.81140351935494,140.1001533442884,136.38484035122963,138.28256747821393
2023-05-01 13:08:00,154.64149484574273,155.49624980978265,153.26083321277235,154.3080033118223
2023-05-01 13:09:00,154.87763378583082,157.2969688878531,152.51658712193782,157.26081262876053
2023-05-01 13:10:00,168.8919337212906,174.34482514939344,166.94829339209898,170.92983637126275
2023-05-01 13:11:00,177.43535027883496,178.9422167167827,174.14948029466618,175.8449349922001
2023-05-01 13:12:00,179.222495530973,182.8696394723793,178.15370582362317,181.51977091946446
2023-05-01 13:13:00,176.36952264270022,179.84058714312613,175.10211730314134,176.10751165273604
2023-05-01 13:14:00,193.3362937007614,194.6090683197024,190.5003924091515,192.24226159369698
2023-05-01 13:15:00,202.0775269063448,204.59317197952473,197.58407786366467,203.27982658116696
2023-05-01 13:16:00,223.6563469991057,226.5502338286354,221.48952624492063,225.38704724780922
2023-05-01 13:17:00,241.6322409496229,242.64611051524597,238.0442535266835,241.10618939029607
2023-05-01 13:18:00,237.34423650269832,240.14164021544195,234.3608936798868,236.42704323743126
2023-05-01 13:19:00,226.93731643348337,228.8997362334157,225.98210972432463,226.2860813350069
2023-05-01 13:20:00,229.7534491587286,237.3291607768434,228.73261944273236,231.7589106367587
2023-05-01 13:21:00,242.9043715617627,249.85731588715328,242.7256286134872,247.88376123069412
2023-05-01 13:22:00,260.62165807487395,264.5275088845717,260.26408072429587,264.33016459732266
2023-05-01 13:23:00,270.4742261268104,274.4789746414,266.98235877174113,268.3743386154573
2023-05-01 13:24:00,276.17020072600627,279.24021770912145,273.06742864320785,273.46992383969103
2023-05-01 13:25:00,285.0511775826089,287.05584573665953,280.7282626498774,283.2220419849064
2023-05-01 13:26:00,298.8890325669921,303.76226931284157,297.67974584370336,302.7955937982165
2023-05-01 13:27:00,319.85397147686405,326.92373074026256,317.7141178865991,318.21472766699344
2023-05-01 13:28:00,305.9812996178267,312.4293215319954,303.97268794516947,310.0867926690461
2023-05-01 13:29:00,304.76481458619605,306.79329403596495,297.86275105648093,304.5214273477822
2023-05-01 13:30:00,302.56408774714197,306.22184950693844,298.0189652481769,300.1065928231846
2023-05-01 13:31:00,290.7485364059195,299.525398040863,287.98055369566845,295.4910257877033
2023-05-01 13:32:00,294.5896764009567,296.61854290123256,293.7667657308869,296.28651365493545
2023-05-01 13:33:00,306.7172099064324,308.5995784467309,301.22256566696166,306.9217439280753
2023-05-01 13:34:00,316.97379044594163,317.52076407121064,313.6179158751918,315.74546507552697
2023-05-01 13:35:00,338.2752136085003,340.8753352343291,337.4715925730683,338.2779214629894
2023-05-01 13:36:00,335.2369112717104,338.26740340288336,331.6122002157833,337.63268828260004
2023-05-01 13:37:00,357.83171049207334,359.7782811656782,356.4062676932212,356.5700941758521
2023-05-01 13:38:00,366.395485086294,372.73254928906164,365.7044360921857,368.18331668789943
2023-05-01 13:39:00,389.5733515807251,392.2675952625641,378.87426816525965,380.4468423091543
2023-05-01 13:40:00,396.12007915597735,399.7878383127071,394.20001947277694,396.14790506257333
2023-05-01 13:41:00,374.18415497823503,374.3699042176,369.26909776998974,372.9120148111109
2023-05-01 13:42:00,373.84884529186616,380.5245602054327,367.1443538792674,374.0483267670422
2023-05-01 13:43:00,354.4299366577198,359.37155578674987,351.211626120556,353.10461321841
2023-05-01 13:44:00,366.89028026654444,375.2360161147043,364.5321590283378,368.344082115115
2023-05-01 13:45:00,345.52167874180907,347.35140593310916,337.67130100562565,339.55910444545185
2023-05-01 13:46:00,355.10953948906604,357.10594769595633,343.55161949578326,354.19074163452956
2023-05-01 13:47:00,356.9266481054775,360.42060992988263,351.8559029160675,355.0837171607764
2023-05-01 13:48:00,386.0052478898806,391.78722928400407,385.1320729979317,390.0555887259651
2023-05-01 13:49:00,381.97723163042957,384.68442842402123,381.6883049143716,382.3791120015281
2023-05-01 13:50:00,382.2581637295349,385.4270085361892,376.5651966905759,380.06620370474843
2023-05-01 13:51:00,384.4713388838379,385.27942458570936,374.884030067773,381.9678519188956
2023-05-01 13:52:00,341.8665435687834,353.33089128114614,339.1106530138649,346.6174478176072
2023-05-01 13:53:00,328.2248724808133,331.09630873743185,324.4652153227794,326.17176494055474
2023-05-01 13:54:00,325.79340111088436,327.68909975158743,312.8088146143558,325.1145090351241
2023-05-01 13:55:00,329.66636896272064,331.139859862602,321.41475568391155,324.2548007538909
2023-05-01 13:56:00,301.1389727240542,305.42864708525474,296.99095054166133,297.1856698859927
2023-05-01 13:57:00,301.74196894143364,305.1669898655531,301.4429278621525,303.138942873198
2023-05-01 13:58:00,295.54025072843757,299.86433036888894,294.15503766734867,295.15856779884166
2023-05-01 13:59:00,322.3541484425614,323.10742838548794,318.4995889825048,319.91868715704067
2023-05-01 14:00:00,323.8001177635181,326.92700436918307,313.21877654046966,316.93102607015226
2023-05-01 14:01:00,319.9846661085494,326.77626103097737,314.20794252108607,317.067859706189
2023-05-01 14:02:00,322.403296709767,324.329074925106,316.8701418060564,319.53511161305556
2023-05-01 14:03:00,314.79814084497025,319.1251198972402,311.74185116327016,317.47679890300066
2023-05-01 14:04:00,320.3807987954692,324.6988728015271,318.43005545109423,320.40867033490366
2023-05-01 14:05:00,321.7295051766904,331.5303314520976,316.4050294698119,324.04009536966004
2023-05-01 14:06:00,316.19491305207583,319.3756790825042,310.88271978494873,314.31050461108856
2023-05-01 14:07:00,310.48451932478486,314.6114866530829,307.143909627842,312.00508622119827
2023-05-01 14:08:00,329.48527373564116,331.621166997496,327.99784060148045,329.6150625385072
2023-05-01 14:09:00,342.5376549882273,344.18453292833544,339.8673638943579,343.53133624945394
2023-05-01 14:10:00,346.65966829968687,350.16063772342676,335.9607769150247,341.50666003693595
2023-05-01 14:11:00,331.80676610933347,333.58798304889,324.4063842711949,326.27913319536117
2023-05-01 14:12:00,334.9888523918193,336.6023044071494,329.89269400504946,331.5760531690315
2023-05-01 14:13:00,358.27089166551957,360.2287659838414,356.81030336675866,356.9625428000652
2023-05-01 14:14:00,355.4089600024251,355.52369184311124,348.60683825187334,352.17225015865944
2023-05-01 14:15:00,343.5237786417752,352.3639241037519,340.1627754157734,345.88165603874614
2023-05-01 14:16:00,328.72490853226645,333.21923829493295,325.8987101787153,326.5719498537245
2023-05-01 14:17:00,340.15823548437635,341.5708955300322,330.96254225181593,338.90904586737287
2023-05-01 14:18:00,346.29189769837,350.4160643652355,341.29820370785217,348.84142233690994
2023-05-01 14:19:00,311.3824848353149,312.4519763838717,308.00095848462564,311.3490506823165
2023-05-01 14:20:00,297.6849207494186,298.3020136894944,293.22504226881955,294.9009630062872
2023-05-01 14:21:00,307.90818391159183,309.50526810454625,301.7880979864832,302.41421277392
2023-05-01 14:22:00,315.01053372606856,320.26377378220565,311.25354084176973,314.56727890409826
2023-05-01 14:23:00,310.72447423713595,320.2133270058856,306.5085630275013,318.16052695868666
2023-05-01 14:24:00,311.61176479497715,315.2966740044241,306.32923373063426,310.8405341388086
2023-05-01 14:25:00,299.82072861636334,304.2949511453252,298.78705736868596,299.15950641810474
2023-05-01 14:26:00,310.5489079561609,310.84704010521324,305.39612262320077,309.83086091618856
2023-05-01 14:27:00,294.80291948313067,295.35756492661807,292.2901919408438,294.16102510794843
2023-05-01 14:28:00,289.5112658773921,295.73624019315724,286.1606738896509,293.15396955247337
2023-05-01 14:29:00,290.3249050763968,292.8596080821713,288.4586353463029,290.45389830907527
2023-05-01 14:30:00,261.23620660403407,267.37828485164454,260.0836628252038,266.41915682217353
2023-05-01 14:31:00,257.056504230537,258.4658528006247,252.1021121264865,254.21533785235667
2023-05-01 14:32:00,244.21209024685547,246.93949341143664,241.29943794602758,244.19383637988182
2023-05-01 14:33:00,236.13956445607153,238.98630835087292,233.72875515309838,237.59648181323968
2023-05-01 14:34:00,217.47308161520724,217.86315379786166,214.16984823488352,215.28270542387548
2023-05-01 14:35:00,223.67513567007845,224.70207241263202,219.9617594883657,224.16360651647608
2023-05-01 14:36:00,221.1505096358487,223.7224416389703,213.1921692069129,217.65306505146188
2023-05-01 14:37:00,208.38691165522457,210.53572809218787,206.3674672493153,206.93286909602904
2023-05-01 14:38:00,209.72481346522835,212.47396620021502,208.88176386330986,210.74169718095794
2023-05-01 14:39:00,207.82163304256954,208.54397206979863,204.47024566752376,206.48891412732553
2023-05-01 14:40:00,202.24640693828403,206.9746248009957,200.56212707623664,203.2811792400711
2023-05-01 14:41:00,212.45569378165493,215.89301268125598,211.51302047756295,212.68760465154722
2023-05-01 14:42:00,191.65302961723427,193.02715711535356,190.91108646687013,191.44224614245056
2023-05-01 14:43:00,180.70841710184314,183.06395815739688,179.78152954184927,182.04130574272074
2023-05-01 14:44:00,173.42859138041584,174.1563209430797,171.99328434339117,173.1286317263406
2023-05-01 14:45:00,179.01283108019422,183.8415218588995,178.72105043655267,182.93684173029794
2023-05-01 14:46:00,182.06659686479213,183.68265313371967,181.71369199332483,183.63817585991887
2023-05-01 14:47:00,172.71917884019908,175.12215933582854,167.46869481944037,174.60322335174143
2023-05-01 14:48:00,165.99485546927752,166.54043705930263,164.6467714085641,165.40114047155666
2023-05-01 14:49:00,163.3553913089021,163.97757899798125,160.55020174751053,161.72123499501836
2023-05-01 14:50:00,157.3072094924275,158.3798234670028,155.31744941557503,155.4504318553805
2023-05-01 14:51:00,149.290884650899,152.1662008868509,147.68657227304246,147.8240059385197
2023-05-01 14:52:00,150.09754335401863,151.77107596040884,146.28725601488915,148.29561387781425
2023-05-01 14:53:00,154.23086918290096,155.7747490239726,152.78036552766824,154.3577903305658
2023-05-01 14:54:00,153.7989584468828,155.1960826944263,150.8017186712186,151.27583521574863
2023-05-01 14:55:00,163.19218061324406,167.47143573476595,162.47243856197377,166.04247194311242
2023-05-01 14:56:00,157.66541040408936,157.69296104660856,155.3444053062496,156.3171177335629
2023-05-01 14:57:00,173.88334118165508,175.6209525407536,170.45185883570676,171.65563012450949
2023-05-01 14:58:00,181.26473614253388,181.32507988829414,177.8742919348563,180.37306819708306
2023-05-01 14:59:00,188.51351217455837,189.69401591425503,186.81532694751849,189.19245849071686
2023-05-01 15:00:00,176.98882144102427,179.1333216062068,176.55074745176015,178.73464401618935
2023-05-01 15:01:00,176.50464387023703,177.6039446105964,174.6916503633116,176.03302095483357
2023-05-01 15:02:00,184.67340837076782,187.2342024479726,182.70055570719612,186.20150284543362
2023-05-01 15:03:00,178.55369442087627,178.74230263420645,176.70520337953525,178.4096884231499
2023-05-01 15:04:00,176.55275406093014,178.54282871105312,174.6268012435192,178.4968744741829
2023-05-01 15:05:00,174.50502289291407,175.5080586790005,174.36316390070763,175.3967444883548
2023-05-01 15:06:00,182.27080413310702,182.29512459710568,179.46003931049094,181.04653906100754
2023-05-01 15:07:00,183.8203833476947,185.03363342063534,180.50227871237118,182.25231863841094
2023-05-01 15:08:00,188.56533338881005,188.98193063762167,184.57517833669675,186.08960280694984
2023-05-01 15:09:00,192.14800197934744,192.3506515602845,189.3982480783079,192.24061198737454
2023-05-01 15:10:00,210.05277065826397,212.59513594346944,209.45674159697336,211.50580685029004
2023-05-01 15:11:00,195.62206692596206,199.06737478228294,193.66230113518523,194.06880744493242
2023-05-01 15:12:00,202.5700594808407,206.22282462310136,200.50952514719495,202.38031069603568
2023-05-01 15:13:00,211.9109695840522,217.42868173102988,211.52599500957808,215.47529653566278
2023-05-01 15:14:00,219.47447142837535,222.47610910932514,215.53586156455674,218.27861673103192
2023-05-01 15:15:00,221.32505108480424,223.71890703573172,216.3221373521655,222.72168648315974
2023-05-01 15:16:00,226.69885028884238,227.65465492481803,220.02264628398223,222.49824507537411
2023-05-01 15:17:00,225.21679551326827,229.40665195630876,221.80997141066476,222.07040001568046
2023-05-01 15:18:00,220.70167161054962,225.2751526405043,217.25211750239075,224.46797041532108
2023-05-01 15:19:00,201.5837762670298,204.73235696122296,199.18547981292835,201.5438503943049
2023-05-01 15:20:00,196.7900704765792,197.24231325728607,191.56332741916256,192.3845285389291
2023-05-01 15:21:00,210.11077249591338,216.58278493705737,206.48661568518926,212.87052658689828
2023-05-01 15:22:00,220.6900341749437,225.4886806319601,217.92072886914988,225.3643508095921
2023-05-01 15:23:00,221.04031512353393,224.39850209933147,220.46500122300884,222.42359344279689
2023-05-01 15:24:00,216.39968119956183,216.83469343110735,215.63699419306812,215.72652601797162
2023-05-01 15:25:00,220.04254924585092,225.9919875491651,215.99619135818585,218.37669468773163
2023-05-01 15:26:00,212.6128843433761,216.86731145018027,208.62440860233394,208.86730717747255
2023-05-01 15:27:00,207.71554538262924,209.89927872323025,204.91488489638138,209.28850321124514
2023-05-01 15:28:00,197.4199850041655,199.5549064802101,197.32508109520217,198.69335642779785
2023-05-01 15:29:00,219.3828488111048,221.45676759849533,218.0621646899185,220.89866255938165
2023-05-01 15:30:00,208.5957747512757,212.7768642882399,206.22435353129703,211.56832891328847
2023-05-01 15:31:00,222.66273596506193,226.92206667639203,219.5422610513479,225.15496195568036
2023-05-01 15:32:00,221.95438643287923,222.90247693482357,221.3242678868047,222.65364234063907
